"","EMT_ID","ERE88","DATE","Value","theta","rollavg"
"653","SW-LF",71.23,2011-05-15,68.4965,2.73350000000001,3.53658333333334
"654","SW-LF",71.23,2011-06-15,65.704,5.52600000000001,3.92045833333334
"655","SW-LF",71.23,2011-07-15,67.1115,4.1185,3.90745833333334
"656","SW-LF",71.23,2011-08-15,68.574,2.65600000000001,3.67091666666667
"657","SW-LF",71.23,2011-09-15,69.59,1.64,3.52000000000001
"658","SW-LF",71.23,2011-10-15,69.915,1.31500000000001,3.41500000000001
"659","SW-LF",71.23,2011-11-15,69.19,2.04000000000001,3.34333333333334
"660","SW-LF",71.23,2011-12-15,68.455,2.77499999999999,3.26166666666667
"661","SW-LF",71.23,2012-01-15,67.675,3.55500000000001,3.16958333333334
"662","SW-LF",71.23,2012-02-15,67.055,4.175,3.03500000000001
"663","SW-LF",71.23,2012-03-15,66.105,5.12500000000001,2.89625000000001
"664","SW-LF",71.23,2012-04-15,64.45,6.78000000000002,2.72083333333334
"665","SW-LF",71.23,2012-05-15,63.89,7.34,2.53708333333334
"666","SW-LF",71.23,2012-06-15,65.86,5.37,2.29500000000001
"667","SW-LF",71.23,2012-07-15,69.95,1.28000000000002,2.05083333333334
"668","SW-LF",71.23,2012-08-15,70.385,0.845000000000013,1.99333333333334
"669","SW-LF",71.23,2012-09-15,70.85,0.38000000000001,1.96375000000001
"670","SW-LF",71.23,2012-10-15,70.775,0.454999999999998,1.98708333333334
"671","SW-LF",71.23,2012-11-15,70.17,1.06000000000002,2.00500000000001
"672","SW-LF",71.23,2012-12-15,69.56,1.67,2.00708333333334
"673","SW-LF",71.23,2013-01-15,69.29,1.94000000000001,2.01208333333334
"674","SW-LF",71.23,2013-02-15,68.72,2.51000000000001,2.02708333333334
"675","SW-LF",71.23,2013-03-15,68.21,3.02,1.99791666666667
"676","SW-LF",71.23,2013-04-15,66.655,4.575,1.92541666666667
"677","SW-LF",71.23,2013-05-15,66.795,4.43500000000002,1.67833333333334
"678","SW-LF",71.23,2013-06-15,68.79,2.44000000000001,1.46791666666667
"679","SW-LF",71.23,2013-07-15,70.64,0.590000000000003,1.48458333333334
"680","SW-LF",71.23,2013-08-15,70.74,0.489999999999995,1.53916666666667
"681","SW-LF",71.23,2013-09-15,70.57,0.660000000000011,1.53750000000001
"682","SW-LF",71.23,2013-10-15,70.56,0.670000000000002,1.54166666666667
"683","SW-LF",71.23,2013-11-15,70.145,1.08500000000001,1.54958333333334
"684","SW-LF",71.23,2013-12-15,69.5,1.73,1.55666666666667
"685","SW-LF",71.23,2014-01-15,69.11,2.12,1.46208333333334
"686","SW-LF",71.23,2014-02-15,69.07,2.16000000000001,1.34708333333334
"687","SW-LF",71.23,2014-03-15,69.08,2.15000000000001,1.23208333333334
"688","SW-LF",71.23,2014-04-15,69.62,1.61,1.125
"689","SW-LF",71.23,2014-05-15,69.32,1.91000000000001,1.09041666666667
"690","SW-LF",71.23,2014-06-15,68.59,2.64,1.08416666666667
"691","SW-LF",71.23,2014-07-15,69.985,1.245,1.0425
"692","SW-LF",71.23,2014-08-15,70.76,0.470000000000013,1.14791666666667
"693","SW-LF",71.23,2014-09-15,70.52,0.709999999999994,1.14041666666667
"694","SW-LF",71.23,2014-10-15,70.465,0.765000000000001,1.12166666666667
"695","SW-LF",71.23,2014-11-15,70.06,1.17,1.10791666666667
"696","SW-LF",71.23,2014-12-15,70.635,0.595000000000013,1.10833333333334
"697","SW-LF",71.23,2015-01-15,70.49,0.740000000000009,1.1975
"698","SW-LF",71.23,2015-02-15,70.45,0.780000000000001,1.32166666666667
"699","SW-LF",71.23,2015-03-15,70.365,0.864999999999995,1.40083333333334
"700","SW-LF",71.23,2015-04-15,70.035,1.19500000000001,1.51458333333334
"701","SW-LF",71.23,2015-05-15,69.395,1.83499999999999,1.59583333333334
"702","SW-LF",71.23,2015-06-15,69.09,2.14,1.70666666666667
"703","SW-LF",71.23,2015-07-15,68.72,2.51000000000001,1.86944444444445
"704","SW-LF",71.23,2015-08-15,70.85,0.38000000000001,1.87944444444445
"705","SW-LF",71.23,2015-09-15,70.745,0.484999999999999,2.04902777777778
"706","SW-LF",71.23,2015-10-15,70.63,0.600000000000009,2.05277777777778
"707","SW-LF",71.23,2015-11-15,70.055,1.175,2.07194444444445
"708","SW-LF",71.23,2015-12-15,69.565,1.66500000000001,2.11361111111111
"709","SW-LF",71.23,2016-01-15,69,2.23,2.22319444444445
"710","SW-LF",71.23,2016-02-15,69.5,1.73,2.41986111111111
"711","SW-LF",71.23,2016-03-15,69,2.23,2.69611111111111
"712","SW-LF",71.23,2016-04-15,69.06,2.17,3.01027777777778
"713","SW-LF",71.23,2016-05-15,68.065,3.16500000000001,3.39902777777778
"714","SW-LF",71.23,2016-06-15,67.1366666666667,4.09333333333333,3.69902777777778
"715","SW-LF",71.23,2016-07-15,68.6,2.63000000000001,3.83625
"716","SW-LF",71.23,2016-08-15,68.815,2.41500000000001,3.99375
"717","SW-LF",71.23,2016-09-15,70.7,0.530000000000001,4.15541666666667
"718","SW-LF",71.23,2016-10-15,70.4,0.829999999999998,4.20375
"719","SW-LF",71.23,2016-11-15,69.555,1.675,4.19125
"720","SW-LF",71.23,2016-12-15,68.25,2.98,4.16
"721","SW-LF",71.23,2017-01-15,66.64,4.59,4.08
"722","SW-LF",71.23,2017-02-15,66.185,5.045,NA
"723","SW-LF",71.23,2017-03-15,65.23,6,NA
"724","SW-LF",71.23,2017-04-15,64.395,6.83500000000001,NA
"725","SW-LF",71.23,2017-05-15,64.465,6.765,NA
"726","SW-LF",71.23,2017-06-15,65.49,5.73999999999999,NA
"727","SW-LF",71.23,2017-07-15,66.71,4.52,NA
"728","SW-LF",71.23,2017-08-15,66.875,4.355,NA
"729","SW-LF",71.23,2017-09-15,70.12,1.11,NA
"730","SW-LF",71.23,2017-10-15,70.55,0.680000000000007,NA
"731","SW-LF",71.23,2017-11-15,69.93,1.3,NA
"732","SW-LF",71.23,2017-12-15,69.21,2.02,NA
"733","SW-QD",131.22,2006-01-15,130.6,0.620000000000005,1.13833333333334
"734","SW-QD",131.22,2006-02-15,130.69,0.530000000000001,1.16416666666667
"735","SW-QD",131.22,2006-03-15,130.48,0.740000000000009,1.18833333333334
"736","SW-QD",131.22,2006-04-15,130,1.22,1.19833333333334
"737","SW-QD",131.22,2006-05-15,129.42,1.80000000000001,1.18583333333333
"738","SW-QD",131.22,2006-06-15,128.92,2.30000000000001,1.15666666666667
"739","SW-QD",131.22,2006-07-15,129.51,1.71000000000001,1.12833333333333
"740","SW-QD",131.22,2006-08-15,129.98,1.24000000000001,1.13833333333333
"741","SW-QD",131.22,2006-09-15,130.69,0.530000000000001,1.1875
"742","SW-QD",131.22,2006-10-15,130.51,0.710000000000008,1.30416666666667
"743","SW-QD",131.22,2006-11-15,130.15,1.06999999999999,1.38166666666667
"744","SW-QD",131.22,2006-12-15,130.03,1.19,1.43666666666666
"745","SW-QD",131.22,2007-01-15,130.29,0.930000000000007,1.51833333333333
"746","SW-QD",131.22,2007-02-15,130.4,0.819999999999993,1.6375
"747","SW-QD",131.22,2007-03-15,130.36,0.859999999999985,1.7675
"748","SW-QD",131.22,2007-04-15,130.15,1.06999999999999,NA
"749","SW-QD",131.22,2007-05-15,129.77,1.44999999999999,NA
"750","SW-QD",131.22,2007-06-15,129.26,1.96000000000001,NA
"751","SW-QD",131.22,2007-07-15,129.39,1.83000000000001,NA
"752","SW-QD",131.22,2007-08-15,129.39,1.83000000000001,NA
"753","SW-QD",131.22,2007-09-15,129.29,1.93000000000001,NA
"754","SW-QD",131.22,2007-10-15,129.58,1.63999999999999,NA
"755","SW-QD",131.22,2007-11-15,129.49,1.72999999999999,NA
"756","SW-QD",131.22,2007-12-15,129.05,2.16999999999999,NA
"757","SW-QD",131.22,2008-01-15,128.86,2.35999999999999,NA
"758","SW-QD",131.22,2008-02-15,128.84,2.38,NA
"759","SW-QD",131.22,2008-03-15,NA,NA,NA
"760","SW-QD",131.22,2008-04-15,NA,NA,NA
"761","SW-QD",131.22,2008-05-15,128.24,2.97999999999999,2.08583333333333
"762","SW-QD",131.22,2008-06-15,128,3.22,2.11166666666666
"763","SW-QD",131.22,2008-07-15,128.12,3.09999999999999,2.03916666666666
"764","SW-QD",131.22,2008-08-15,129.37,1.84999999999999,1.96333333333333
"765","SW-QD",131.22,2008-09-15,129.83,1.38999999999999,1.96666666666666
"766","SW-QD",131.22,2008-10-15,130.29,0.930000000000007,1.91833333333333
"767","SW-QD",131.22,2008-11-15,129.91,1.31,1.91666666666666
"768","SW-QD",131.22,2008-12-15,129.67,1.55000000000001,1.90416666666666
"769","SW-QD",131.22,2009-01-15,129.58,1.63999999999999,1.84333333333333
"770","SW-QD",131.22,2009-02-15,129.34,1.88,1.78
"771","SW-QD",131.22,2009-03-15,128.73,2.49000000000001,1.68
"772","SW-QD",131.22,2009-04-15,128.53,2.69,1.53333333333333
"773","SW-QD",131.22,2009-05-15,127.93,3.28999999999999,1.34833333333333
"774","SW-QD",131.22,2009-06-15,128.87,2.34999999999999,1.14416666666666
"775","SW-QD",131.22,2009-07-15,129.03,2.19,1.04666666666666
"776","SW-QD",131.22,2009-08-15,129.33,1.88999999999999,0.922499999999997
"777","SW-QD",131.22,2009-09-15,130.41,0.810000000000002,NA
"778","SW-QD",131.22,2009-10-15,130.31,0.909999999999997,NA
"779","SW-QD",131.22,2009-11-15,130.06,1.16,NA
"780","SW-QD",131.22,2009-12-15,130.4,0.819999999999993,NA
"781","SW-QD",131.22,2010-01-15,130.34,0.879999999999995,NA
"782","SW-QD",131.22,2010-02-15,130.54,0.680000000000007,NA
"783","SW-QD",131.22,2010-03-15,130.49,0.72999999999999,NA
"784","SW-QD",131.22,2010-04-15,130.75,0.469999999999999,NA
"785","SW-QD",131.22,2010-05-15,130.38,0.840000000000003,NA
"786","SW-QD",131.22,2010-06-15,130.04,1.18000000000001,NA
"787","SW-QD",131.22,2010-07-15,130.52,0.699999999999989,NA
"788","SW-QD",131.22,2010-08-15,NA,NA,NA
"789","SW-QD",131.22,2010-09-15,130.86,0.359999999999985,NA
"790","SW-QD",131.22,2010-10-15,130.45,0.77000000000001,NA
"791","SW-QD",131.22,2010-11-15,130.54,0.680000000000007,NA
"792","SW-QD",131.22,2010-12-15,129.8,1.41999999999999,NA
"793","SW-QD",131.22,2011-01-15,130.3,0.919999999999987,NA
"794","SW-QD",131.22,2011-02-15,130.3,0.919999999999987,NA
"795","SW-QD",131.22,2011-03-15,130.33,0.889999999999986,NA
"796","SW-QD",131.22,2011-04-15,130.67,0.550000000000011,NA
"797","SW-QD",131.22,2011-05-15,130.02,1.19999999999999,NA
"798","SW-QD",131.22,2011-06-15,NA,NA,NA
"799","SW-QD",131.22,2011-07-15,130.39,0.830000000000013,NA
"800","SW-QD",131.22,2011-08-15,130.61,0.609999999999985,NA
"801","SW-QD",131.22,2011-09-15,130.92,0.300000000000011,NA
"802","SW-QD",131.22,2011-10-15,130.74,0.47999999999999,NA
"803","SW-QD",131.22,2011-11-15,130.7,0.52000000000001,NA
"804","SW-QD",131.22,2011-12-15,131.59,-0.370000000000005,NA
"805","SW-QD",131.22,2012-01-15,131.57,-0.349999999999994,NA
"806","SW-QD",131.22,2012-02-15,130.16,1.06,NA
"807","SW-QD",131.22,2012-03-15,130.04,1.18000000000001,NA
"808","SW-QD",131.22,2012-04-15,NA,NA,NA
"809","SW-QD",131.22,2012-05-15,129.06,2.16,1.00583333333333
"810","SW-QD",131.22,2012-06-15,129.24,1.97999999999999,0.924166666666667
"811","SW-QD",131.22,2012-07-15,130.64,0.580000000000013,0.863333333333335
"812","SW-QD",131.22,2012-08-15,130.52,0.699999999999989,0.866666666666667
"813","SW-QD",131.22,2012-09-15,130.9,0.319999999999993,0.845833333333334
"814","SW-QD",131.22,2012-10-15,130.7,0.52000000000001,0.866666666666667
"815","SW-QD",131.22,2012-11-15,130.37,0.849999999999994,0.883333333333333
"816","SW-QD",131.22,2012-12-15,130.22,1,0.892500000000001
"817","SW-QD",131.22,2013-01-15,130.43,0.789999999999992,0.890833333333333
"818","SW-QD",131.22,2013-02-15,130.28,0.939999999999998,0.910833333333334
"819","SW-QD",131.22,2013-03-15,130.04,1.18000000000001,0.905000000000001
"820","SW-QD",131.22,2013-04-15,130.17,1.05000000000001,0.881666666666668
"821","SW-QD",131.22,2013-05-15,130.04,1.18000000000001,0.860833333333334
"822","SW-QD",131.22,2013-06-15,129.97,1.25,0.818333333333333
"823","SW-QD",131.22,2013-07-15,130.6,0.620000000000005,0.861666666666667
"824","SW-QD",131.22,2013-08-15,130.77,0.449999999999989,0.850833333333334
"825","SW-QD",131.22,2013-09-15,130.65,0.569999999999993,0.865833333333335
"826","SW-QD",131.22,2013-10-15,130.5,0.719999999999999,0.860000000000002
"827","SW-QD",131.22,2013-11-15,130.26,0.960000000000008,0.843333333333336
"828","SW-QD",131.22,2013-12-15,130.24,0.97999999999999,0.832500000000003
"829","SW-QD",131.22,2014-01-15,130.19,1.03,0.795833333333337
"830","SW-QD",131.22,2014-02-15,130.35,0.870000000000005,0.776666666666671
"831","SW-QD",131.22,2014-03-15,130.32,0.900000000000006,0.75416666666667
"832","SW-QD",131.22,2014-04-15,130.42,0.800000000000011,0.710000000000003
"833","SW-QD",131.22,2014-05-15,130.55,0.669999999999987,0.713333333333336
"834","SW-QD",131.22,2014-06-15,129.45,1.77000000000001,0.732500000000004
"835","SW-QD",131.22,2014-07-15,130.73,0.490000000000009,0.655000000000003
"836","SW-QD",131.22,2014-08-15,130.59,0.629999999999995,0.661666666666669
"837","SW-QD",131.22,2014-09-15,130.72,0.5,0.645000000000003
"838","SW-QD",131.22,2014-10-15,130.7,0.52000000000001,0.61916666666667
"839","SW-QD",131.22,2014-11-15,130.39,0.830000000000013,0.61916666666667
"840","SW-QD",131.22,2014-12-15,130.68,0.539999999999992,0.605833333333334
"841","SW-QD",131.22,2015-01-15,130.42,0.800000000000011,0.605833333333334
"842","SW-QD",131.22,2015-02-15,130.62,0.599999999999994,0.575833333333333
"843","SW-QD",131.22,2015-03-15,130.85,0.370000000000005,0.558333333333332
"844","SW-QD",131.22,2015-04-15,130.38,0.840000000000003,0.560833333333333
"845","SW-QD",131.22,2015-05-15,130.32,0.900000000000006,0.567499999999998
"846","SW-QD",131.22,2015-06-15,130.38,0.840000000000003,0.559166666666665
"847","SW-QD",131.22,2015-07-15,130.65,0.569999999999993,0.525833333333331
"848","SW-QD",131.22,2015-08-15,130.79,0.430000000000007,0.538333333333332
"849","SW-QD",131.22,2015-09-15,131.03,0.189999999999998,0.564166666666665
"850","SW-QD",131.22,2015-10-15,130.7,0.52000000000001,0.574999999999998
"851","SW-QD",131.22,2015-11-15,130.55,0.669999999999987,0.576666666666663
"852","SW-QD",131.22,2015-12-15,130.68,0.539999999999992,0.604999999999997
"853","SW-QD",131.22,2016-01-15,130.78,0.439999999999998,0.650833333333331
"854","SW-QD",131.22,2016-02-15,130.83,0.389999999999986,0.696666666666665
"855","SW-QD",131.22,2016-03-15,130.82,0.400000000000006,0.749166666666667
"856","SW-QD",131.22,2016-04-15,130.3,0.919999999999987,0.814166666666667
"857","SW-QD",131.22,2016-05-15,130.42,0.800000000000011,0.864166666666669
"858","SW-QD",131.22,2016-06-15,130.78,0.439999999999998,0.949166666666668
"859","SW-QD",131.22,2016-07-15,130.5,0.719999999999999,1.10166666666667
"860","SW-QD",131.22,2016-08-15,130.48,0.740000000000009,1.135
"861","SW-QD",131.22,2016-09-15,130.9,0.319999999999993,1.13583333333334
"862","SW-QD",131.22,2016-10-15,130.68,0.539999999999992,1.10833333333334
"863","SW-QD",131.22,2016-11-15,130.21,1.00999999999999,1.09166666666667
"864","SW-QD",131.22,2016-12-15,130.13,1.09,1.0525
"865","SW-QD",131.22,2017-01-15,130.23,0.990000000000009,1.01416666666667
"866","SW-QD",131.22,2017-02-15,130.2,1.02000000000001,NA
"867","SW-QD",131.22,2017-03-15,130.04,1.18000000000001,NA
"868","SW-QD",131.22,2017-04-15,129.7,1.52000000000001,NA
"869","SW-QD",131.22,2017-05-15,129.4,1.81999999999999,NA
"870","SW-QD",131.22,2017-06-15,128.95,2.27000000000001,NA
"871","SW-QD",131.22,2017-07-15,130.1,1.12,NA
"872","SW-QD",131.22,2017-08-15,130.47,0.75,NA
"873","SW-QD",131.22,2017-09-15,131.23,-0.00999999999999091,NA
"874","SW-QD",131.22,2017-10-15,130.88,0.340000000000003,NA
"875","SW-QD",131.22,2017-11-15,130.68,0.539999999999992,NA
"876","SW-QD",131.22,2017-12-15,130.59,0.629999999999995,NA
