"","EMT_ID","ERE88","DATE","Value","theta"
"815","SW-QD",131.22,2016-11-15,130.21,1.00999999999999
"816","SJ-LI",42.01,2016-12-15,35.7893548387097,6.22064516129032
"817","SJ-AJ",52.32,2016-12-15,46.9138709677419,5.40612903225806
"818","SW-LF",71.23,2016-12-15,68.25,2.98
"819","SJ-LH",86.45,2016-12-15,82.4245161290323,4.02548387096775
"820","SF-YK",101.689,2016-12-15,99.1867741935484,2.50222580645161
"821","SW-QD",131.22,2016-12-15,130.13,1.09
"822","SJ-LI",42.01,2017-01-15,35.8787096774194,6.13129032258065
"823","SJ-AJ",52.32,2017-01-15,47.0209677419355,5.29903225806451
"824","SW-LF",71.23,2017-01-15,66.64,4.59
"825","SJ-LH",86.45,2017-01-15,82.4070967741935,4.04290322580646
"826","SF-YK",101.689,2017-01-15,99.2941935483871,2.39480645161289
"827","SW-QD",131.22,2017-01-15,130.23,0.990000000000009
"828","SJ-LI",42.01,2017-02-15,35.8021428571429,6.20785714285714
"829","SJ-AJ",52.32,2017-02-15,47.0753571428571,5.24464285714286
"830","SW-LF",71.23,2017-02-15,66.185,5.045
"831","SJ-LH",86.45,2017-02-15,82.3164285714286,4.13357142857143
"832","SF-YK",101.689,2017-02-15,99.145,2.544
"833","SW-QD",131.22,2017-02-15,130.2,1.02000000000001
"834","SJ-LI",42.01,2017-03-15,35.1977419354839,6.81225806451613
"835","SJ-AJ",52.32,2017-03-15,46.7841935483871,5.53580645161291
"836","SW-LF",71.23,2017-03-15,65.23,6
"837","SJ-LH",86.45,2017-03-15,82.0573333333333,4.39266666666667
"838","SF-YK",101.689,2017-03-15,98.7787096774194,2.91029032258064
"839","SW-QD",131.22,2017-03-15,130.04,1.18000000000001
"840","SJ-LI",42.01,2017-04-15,34.4936666666667,7.51633333333333
"841","SJ-AJ",52.32,2017-04-15,45.986,6.334
"842","SW-LF",71.23,2017-04-15,64.395,6.83500000000001
"843","SJ-LH",86.45,2017-04-15,81.8296666666667,4.62033333333333
"844","SF-YK",101.689,2017-04-15,98.025,3.66399999999999
"845","SW-QD",131.22,2017-04-15,129.7,1.52000000000001
"846","SJ-LI",42.01,2017-05-15,33.9103225806452,8.09967741935483
"847","SJ-AJ",52.32,2017-05-15,45.1732258064516,7.14677419354839
"848","SW-LF",71.23,2017-05-15,64.465,6.765
"849","SJ-LH",86.45,2017-05-15,81.5590322580645,4.89096774193548
"850","SF-YK",101.689,2017-05-15,97.3448387096774,4.34416129032257
"851","SW-QD",131.22,2017-05-15,129.4,1.81999999999999
"852","SJ-LI",42.01,2017-06-15,36.937,5.073
"853","SJ-AJ",52.32,2017-06-15,46.806,5.514
"854","SW-LF",71.23,2017-06-15,65.49,5.73999999999999
"855","SJ-LH",86.45,2017-06-15,82.831,3.619
"856","SF-YK",101.689,2017-06-15,99.375,2.31399999999999
"857","SW-QD",131.22,2017-06-15,128.95,2.27000000000001
"858","SJ-LI",42.01,2017-07-15,35.8629032258064,6.14709677419355
"859","SJ-AJ",52.32,2017-07-15,47.9141935483871,4.4058064516129
"860","SW-LF",71.23,2017-07-15,66.71,4.52
"861","SJ-LH",86.45,2017-07-15,83.0932258064516,3.35677419354839
"862","SF-YK",101.689,2017-07-15,100.009677419355,1.67932258064515
"863","SW-QD",131.22,2017-07-15,130.1,1.12
"864","SJ-LI",42.01,2017-08-15,36.8770967741935,5.13290322580645
"865","SJ-AJ",52.32,2017-08-15,47.868064516129,4.45193548387097
"866","SW-LF",71.23,2017-08-15,66.875,4.355
"867","SJ-LH",86.45,2017-08-15,83.2435483870968,3.20645161290322
"868","SF-YK",101.689,2017-08-15,100.090322580645,1.59867741935483
"869","SW-QD",131.22,2017-08-15,130.47,0.75
"870","SJ-LI",42.01,2017-09-15,38.4886666666667,3.52133333333333
"871","SJ-AJ",52.32,2017-09-15,48.5553333333333,3.76466666666667
"872","SW-LF",71.23,2017-09-15,70.12,1.11
"873","SJ-LH",86.45,2017-09-15,84.2193333333333,2.23066666666666
"874","SF-YK",101.689,2017-09-15,100.842333333333,0.846666666666664
"875","SW-QD",131.22,2017-09-15,131.23,-0.00999999999999091
"876","SJ-LI",42.01,2017-10-15,38.9929032258065,3.01709677419355
"877","SJ-AJ",52.32,2017-10-15,48.2793548387097,4.04064516129032
"878","SW-LF",71.23,2017-10-15,70.55,0.680000000000007
"879","SJ-LH",86.45,2017-10-15,84.0345161290323,2.41548387096775
"880","SF-YK",101.689,2017-10-15,100.55935483871,1.12964516129031
"881","SW-QD",131.22,2017-10-15,130.88,0.340000000000003
"882","SJ-LI",42.01,2017-11-15,38.389,3.621
"883","SJ-AJ",52.32,2017-11-15,47.9443333333333,4.37566666666667
"884","SW-LF",71.23,2017-11-15,69.93,1.3
"885","SJ-LH",86.45,2017-11-15,82.9546666666667,3.49533333333333
"886","SF-YK",101.689,2017-11-15,99.9696666666667,1.71933333333332
"887","SW-QD",131.22,2017-11-15,130.68,0.539999999999992
"888","SJ-LI",42.01,2017-12-15,38.0225806451613,3.98741935483871
"889","SJ-AJ",52.32,2017-12-15,47.6616129032258,4.65838709677419
"890","SW-LF",71.23,2017-12-15,69.21,2.02
"891","SJ-LH",86.45,2017-12-15,82.6487096774193,3.80129032258066
"892","SF-YK",101.689,2017-12-15,99.6145161290323,2.07448387096774
"893","SW-QD",131.22,2017-12-15,130.59,0.629999999999995
"894","SF-YK",101.689,2018-01-15,99.5470967741935,2.14190322580644
"895","SF-YK",101.689,2018-02-15,99.4214285714286,2.26757142857142
"896","SF-YK",101.689,2018-03-15,99.0145161290323,2.67448387096773
"897","SF-YK",101.689,2018-04-15,98.9616666666667,2.72733333333332
"898","SF-YK",101.689,2018-05-15,99.3548387096774,2.33416129032257
"899","SF-YK",101.689,2018-06-15,99.99,1.699
"900","SF-YK",101.689,2018-07-15,100.535161290323,1.15383870967742
"901","SF-YK",101.689,2018-08-15,100.812,0.876999999999995
